cells_count,hierarchy_depth,sim_time
5,1,803.1162188053131
5,1,793.645204782486
5,1,794.5381848812103
5,1,793.5615375041962
5,1,789.8810575008392
5,2,738.9468097686768
5,2,732.9156844615936
5,2,742.2388005256653
5,2,736.3178596496582
5,2,736.8680565357208
5,3,738.1860103607178
5,3,735.4722335338593
5,3,739.269483089447
5,3,732.1727004051208
5,3,737.2727236747742
5,4,753.5679924488068
5,4,756.883683681488
5,4,753.6033656597137
5,4,752.0078194141388
5,4,751.8006381988525
5,5,769.5484075546265
5,5,771.8066945075989
5,5,776.6294355392456
5,5,783.7121505737305
5,5,772.3287620544434
5,6,814.8441867828369
5,6,804.3322834968567
5,6,795.6141612529755
5,6,795.26811003685
5,6,806.8112254142761
5,7,834.3689031600952
5,7,828.7476181983948
5,7,837.0251953601837
5,7,832.6600630283356
5,7,829.1460063457489
5,8,859.3983609676361
5,8,860.5250976085663
5,8,856.9503350257874
5,8,858.159943819046
5,8,867.3531823158264
5,9,901.2587642669678
5,9,993.9928612709045
5,9,896.11279296875
5,9,1014.5231432914734
5,9,1011.8842506408691
5,10,1026.2800488471985
5,10,986.9272210597992
5,10,977.113712310791
5,10,1023.5591189861298
5,10,1000.8934886455536
10,1,1847.8977217674255
10,1,1877.6847870349884
10,1,1899.1121573448181
10,1,1886.6271653175354
10,1,1877.555403470993
10,2,1763.5146057605743
10,2,1749.5908291339874
10,2,1730.7734472751617
10,2,1690.9388074874878
10,2,1682.8692588806152
10,3,1671.330567598343
10,3,1684.0505747795105
10,3,1693.593167066574
10,3,1677.6046919822693
10,3,1671.9297840595245
10,4,1711.5195667743683
10,4,1715.2113647460938
10,4,1731.2269098758698
10,4,1730.059709072113
10,4,1733.1690113544464
10,5,1758.1137413978577
10,5,1770.6501171588898
10,5,1767.2896490097046
10,5,1774.4982414245605
10,5,1765.8584134578705
10,6,1831.1667160987854
10,6,1848.6941220760345
10,6,1818.424728155136
10,6,1833.0224452018738
10,6,1830.675936460495
10,7,1891.155827999115
10,7,1893.4772338867188
10,7,1889.45392203331
10,7,1895.4833040237427
10,7,1904.9068167209625
10,8,2001.5500209331512
10,8,1969.5037639141083
10,8,1962.8826611042023
10,8,1972.8091564178467
10,8,1969.6304314136505
10,9,2047.712973833084
10,9,2053.950152158737
10,9,2174.9892115592957
10,9,2219.300313472748
10,9,2270.0193481445312
10,10,2246.8103637695312
10,10,2221.5433127880096
10,10,2254.9784927368164
10,10,2209.1671752929688
10,10,2260.128261566162
15,1,3250.5384423732758
15,1,3116.4143369197845
15,1,2955.6088874340057
15,1,3011.3903892040253
15,1,2975.86630487442
15,2,2801.792570590973
15,2,2813.4918806552887
15,2,2786.7955367565155
15,2,2813.5977380275726
15,2,2816.975557565689
15,3,2843.0485298633575
15,3,2827.7279291152954
15,3,2859.9560403823853
15,3,2823.518145084381
15,3,2798.701409816742
15,4,2900.97399353981
15,4,2893.3705337047577
15,4,2855.0026440620422
15,4,2863.6608216762543
15,4,2873.3870029449463
15,5,2967.1726784706116
15,5,2977.3561623096466
15,5,2988.4536674022675
15,5,3029.1573615074158
15,5,3248.1872367858887
15,6,3298.964144229889
15,6,3330.836562871933
15,6,3353.140209674835
15,6,3324.2243502140045
15,6,3417.4200558662415
15,7,3323.730209350586
15,7,3228.3474175930023
15,7,3217.159453868866
15,7,3185.3116402626038
15,7,3179.628615140915
15,8,3343.983075618744
15,8,3345.1791756153107
15,8,3346.1489930152893
15,8,3311.6672830581665
15,8,3321.227422952652
15,9,3505.3926277160645
15,9,3432.7282807826996
15,9,3420.938057899475
15,9,3414.6825907230377
15,9,3416.484714984894
15,10,3563.65278673172
15,10,3539.271743297577
15,10,3635.121559381485
15,10,3551.355775117874
15,10,3667.3726468086243
20,1,4599.027643203735
20,1,4485.793974161148
20,1,4556.111871242523
20,1,4591.622119426727
20,1,4584.106826543808
20,2,4125.9151430130005
20,2,4143.928624868393
20,2,4138.176861286163
20,2,4110.827069044113
20,2,4126.93559718132
20,3,4192.866798400879
20,3,4159.4249312877655
20,3,4143.835141420364
20,3,4149.008248090744
20,3,4163.509779930115
20,4,4328.960655212402
20,4,4277.64688706398
20,4,4258.643057107925
20,4,4262.42525100708
20,4,4351.9456696510315
20,5,4853.546945810318
20,5,4667.722061395645
20,5,4736.1577978134155
20,5,4652.694518327713
20,5,4545.046690225601
20,6,4558.884373664856
20,6,4586.253162384033
20,6,4568.871702194214
20,6,4608.981828689575
20,6,4539.143885374069
20,7,4753.456792116165
20,7,3598.791228055954
20,7,3238.5076611042023
20,7,3233.6743834018707
20,7,3208.5003798007965
20,8,3304.8351516723633
20,8,3353.3093173503876
20,8,3315.0086929798126
20,8,3355.8653905391693
20,8,3299.858870983124
20,9,3417.1220955848694
20,9,3420.4102807044983
20,9,3453.5767097473145
20,9,3405.960631132126
20,9,3417.953133583069
20,10,3533.4683747291565
20,10,3525.7741963863373
20,10,3535.977845430374
20,10,3549.577163696289
20,10,3523.74923992157
25,1,3953.0518860816956
25,1,3963.97686624527
25,1,4054.3686368465424
25,1,3956.5415182113647
25,1,3975.2309823036194
25,2,3865.969614505768
25,2,3915.69672703743
25,2,3805.9638347625732
25,2,3817.612552165985
25,2,3956.6063470840454
25,3,3954.2596352100372
25,3,3920.3186168670654
25,3,3977.391345024109
25,3,3966.440797805786
25,3,3975.2345864772797
25,4,4084.594064950943
25,4,4082.797363758087
25,4,4064.942322254181
25,4,4033.6624069213867
25,4,4080.211267232895
25,5,4217.353356838226
25,5,4161.836535453796
25,5,4178.401082515717
25,5,4222.294123888016
25,5,4222.901529550552
25,6,4337.113217830658
25,6,4369.115827798843
25,6,4342.6479914188385
25,6,4357.238503217697
25,6,4382.792643547058
25,7,4536.638211965561
25,7,4518.702193260193
25,7,4479.60702753067
25,7,4501.935683250427
25,7,4542.240463972092
25,8,4652.7624089717865
25,8,4665.102122545242
25,8,4661.257996797562
25,8,4653.300633192062
25,8,4700.1555552482605
25,9,4821.793829202652
25,9,4877.657917976379
25,9,4813.390081882477
25,9,4816.498045921326
25,9,4847.741995811462
25,10,4997.623241901398
25,10,5003.3139753341675
25,10,5053.250731229782
25,10,5035.306094646454
25,10,5028.069407939911
30,1,5309.812185287476
30,1,5300.556525468826
30,1,5302.2203097343445
30,1,5271.371745824814
30,1,5278.554974555969
30,2,5085.493317127228
30,2,5098.587465763092
30,2,5083.449256181717
30,2,5105.604427099228
30,2,5106.500609397888
30,3,5231.026328325272
30,3,5119.471661329269
30,3,5162.23287653923
30,3,5151.637712478638
30,3,5131.385819911957
30,4,5297.154716491699
30,4,5299.0708248615265
30,4,5333.851026535034
30,4,5297.604293346405
30,4,5381.726319074631
30,5,5459.277766942978
30,5,5479.87967300415
30,5,5429.465362071991
30,5,5486.040974617004
30,5,5468.673574209213
30,6,5730.600246429443
30,6,5706.496614456177
30,6,5654.9431693553925
30,6,5611.776455163956
30,6,5754.224756240845
30,7,5850.7129056453705
30,7,5868.43231678009
30,7,5925.702769994736
30,7,5872.616546392441
30,7,5970.248153448105
30,8,6033.499343633652
30,8,6094.118758201599
30,8,6082.50452041626
30,8,6053.8957579135895
30,8,6089.575856924057
30,9,6307.2782990932465
30,9,6277.053643703461
30,9,6281.0391409397125
30,9,6174.572124958038
30,9,6211.269142866135
30,10,6408.697389125824
30,10,6481.922051906586
30,10,6448.367024421692
30,10,6374.768160820007
30,10,6462.617565393448
35,1,6509.295685052872
35,1,6505.612415552139
35,1,6501.063171386719
35,1,6432.298493146896
35,1,6483.430990695953
35,2,6259.073262453079
35,2,6305.8327441215515
35,2,6296.952784061432
35,2,6279.979236841202
35,2,6222.017220020294
35,3,6360.369052886963
35,3,6343.169005155563
35,3,6385.173542976379
35,3,6396.279896974564
35,3,6443.7637712955475
35,4,6553.989574670792
35,4,6574.5335302352905
35,4,6633.9393808841705
35,4,6563.8015723228455
35,4,6556.718019485474
35,5,6777.62250828743
35,5,6794.9939222335815
35,5,6778.022047758102
35,5,6837.415148735046
35,5,6919.73613858223
35,6,6991.5385999679565
35,6,7041.614573717117
35,6,6996.512678146362
35,6,6957.336460113525
35,6,6975.986721754074
35,7,7268.628670692444
35,7,7242.498781681061
35,7,7234.8429074287415
35,7,7344.025618314743
35,7,7333.899252176285
35,8,7553.221276044846
35,8,7511.766053915024
35,8,7524.831379890442
35,8,7504.880219459534
35,8,7534.246923923492
35,9,7787.379710197449
35,9,7769.321593046188
35,9,7808.280858039856
35,9,7837.387218236923
35,9,7742.656146526337
35,10,7978.913161277771
35,10,8058.689354419708
35,10,8049.880626440048
35,10,7981.684100389481
35,10,8079.205724000931
40,1,7910.719883441925
40,1,7955.166368961334
40,1,7971.175805807114
40,1,8045.487250804901
40,1,8035.581336259842
40,2,7685.733091831207
40,2,7749.942124843597
40,2,7679.700721502304
40,2,7745.327054738998
40,2,7771.734092712402
40,3,7892.014620304108
40,3,7994.67850279808
40,3,7933.593898296356
40,3,7896.6390154361725
40,3,7916.23673248291
40,4,8185.82905960083
40,4,8104.545942783356
40,4,8182.807891368866
40,4,8152.309050798416
40,4,8139.556432008743
40,5,8410.021548748016
40,5,8351.308413505554
40,5,8404.246740341187
40,5,8463.421397924423
40,5,8350.694068431854
40,6,8791.826124191284
40,6,8641.956009864807
40,6,8942.471821784973
40,6,9591.704035520554
40,6,9539.035408258438
40,7,9786.897026062012
40,7,9761.75978922844
40,7,9776.285638093948
40,7,9832.50432896614
40,7,9773.749231100082
40,8,10042.455868244171
40,8,9673.856768608093
40,8,9875.127890825272
40,8,9799.778591632843
40,8,9376.033402204514
40,9,10023.65006685257
40,9,9692.999255895615
40,9,10059.291756629944
40,9,10122.43323302269
40,9,10114.588650941849
40,10,10092.11032652855
40,10,10119.552505970001
40,10,10036.31450676918
40,10,10203.551500082016
40,10,9934.600479602814
45,1,9653.625049114227
45,1,9665.553880214691
45,1,9631.94173526764
45,1,9921.42171549797
45,1,9684.465994596481
45,2,9345.34783744812
45,2,9396.432346343994
45,2,9447.367518663406
45,2,9419.669250965118
45,2,9422.748445510864
45,3,9658.14108991623
45,3,9534.88425898552
45,3,9600.659143686295
45,3,9511.783299684525
45,3,9605.090023040771
45,4,9886.830103874207
45,4,9770.641962766647
45,4,9899.768112897873
45,4,9791.629222631454
45,4,9783.069679737091
45,5,10257.72196507454
45,5,10127.116845846176
45,5,10160.30452656746
45,5,10162.832400083542
45,5,10187.800943136215
45,6,10542.35300397873
45,6,10510.051364183426
45,6,10667.229878902435
45,6,10711.424571990967
45,6,10615.275683641434
45,7,10893.214963674545
45,7,10920.67840719223
45,7,10891.51490354538
45,7,10931.064955234528
45,7,10980.426442146301
45,8,11460.325865507126
45,8,11248.617445468903
45,8,11303.191586494446
45,8,11264.47436094284
45,8,11267.958347082138
45,9,11718.860533714294
45,9,11687.55234336853
45,9,11721.977761268616
45,9,11790.894717693329
45,9,11697.91191458702
45,10,12189.782593488693
45,10,12115.962379217148
45,10,12057.609016895294
45,10,12134.137562036514
45,10,12160.070441007614
50,1,5256.645018577576
50,1,5240.8481295108795
50,1,5297.293094873428
50,1,5257.074591875076
50,1,5235.191650390625
50,2,5156.579454421997
50,2,5140.735911846161
50,2,5145.363815069199
50,2,5164.806184053421
50,2,5130.061874628067
50,3,5329.314544916153
50,3,5246.277339220047
50,3,5208.306971073151
50,3,5250.756417751312
50,3,5250.572385787964
50,4,5390.691400051117
50,4,5367.185102939606
50,4,5378.661754131317
50,4,5450.36416888237
50,4,5384.225329399109
50,5,5563.464790821075
50,5,5544.063813924789
50,5,5565.293841838837
50,5,7749.179743766785
50,5,8375.367437124252
50,6,8499.382954359055
50,6,8701.301529407501
50,6,8489.355207681656
50,6,8409.598886489868
50,6,8320.696920156479
50,7,8741.246835708618
50,7,8786.254130125046
50,7,8898.096287250519
50,7,8714.178470611572
50,7,8830.490018129349
50,8,9066.994495630264
50,8,9115.914299964905
50,8,9251.048208475113
50,8,9066.057040929794
50,8,9065.785898447037
50,9,9442.36054635048
50,9,9318.947680950165
50,9,9396.29257941246
50,9,9464.673968553543
50,9,9578.655456066132
50,10,9675.651634454727
50,10,9726.572609424591
50,10,9955.988617658615
50,10,9783.135215759277
50,10,9679.518028259277
